datasets_norm/2019-10-11-264-255/150.csv,0
datasets_norm/2019-10-23-255-264/28.csv,1
datasets_norm/2019-10-23-255-264/46.csv,1
datasets_norm/2019-10-23-255-264/90.csv,1
datasets_norm/2019-10-23-255-264/98.csv,1
datasets_norm/2019-11-09-264-255/36.csv,0
datasets_norm/2019-11-09-264-255/58.csv,0
datasets_norm/2019-11-09-264-255/74.csv,0
datasets_norm/2019-11-09-264-255/152.csv,0
datasets_norm/2019-11-21-255-264/29.csv,0
datasets_norm/2019-11-21-255-264/91.csv,0
datasets_norm/2019-11-21-255-264/111.csv,0
datasets_norm/2019-11-21-255-264/125.csv,0
datasets_norm/2019-12-06-264-255/18.csv,0
datasets_norm/2019-12-06-264-255/25.csv,0
datasets_norm/2019-12-06-264-255/51.csv,0
datasets_norm/2019-12-06-264-255/61.csv,0
datasets_norm/2020-07-06-301-302/35.csv,0
datasets_norm/2020-07-06-301-302/50.csv,0
datasets_norm/2020-07-06-301-302/87.csv,0
datasets_norm/2020-07-06-301-302/93.csv,0
datasets_norm/2020-07-13-301-293/33.csv,0
datasets_norm/2020-07-13-301-293/39.csv,0
datasets_norm/2020-07-13-301-293/43.csv,0
datasets_norm/2020-07-13-301-293/64.csv,0
datasets_norm/2020-07-22-222-301/29.csv,1
datasets_norm/2020-07-22-222-301/50.csv,1
datasets_norm/2020-07-22-222-301/68.csv,1
datasets_norm/2020-07-22-222-301/88.csv,1
datasets_norm/2020-07-23-207-280/15.csv,0
datasets_norm/2020-07-23-207-280/44.csv,0
datasets_norm/2020-07-23-207-280/81.csv,0
datasets_norm/2020-07-23-207-280/103.csv,0
datasets_norm/2020-07-24-194-307/26.csv,0
datasets_norm/2020-07-24-194-307/34.csv,0
datasets_norm/2020-07-24-194-307/41.csv,0
datasets_norm/2020-07-24-194-307/44.csv,0
datasets_norm/2020-07-27-301-182/15.csv,0
datasets_norm/2020-07-27-301-182/81.csv,0
datasets_norm/2020-07-27-301-182/96.csv,0
datasets_norm/2020-07-27-301-182/101.csv,0
datasets_norm/2020-07-31-250-194/26.csv,1
datasets_norm/2020-07-31-250-194/53.csv,1
datasets_norm/2020-07-31-250-194/82.csv,1
datasets_norm/2020-08-12-207-194/44.csv,1
datasets_norm/2020-08-12-207-194/71.csv,1
datasets_norm/2020-08-12-207-194/123.csv,1
datasets_norm/2020-08-12-207-194/131.csv,1
datasets_norm/2020-08-13-301-175/12.csv,1
datasets_norm/2020-08-13-301-175/32.csv,1
datasets_norm/2020-08-13-301-175/82.csv,1
datasets_norm/2020-08-13-301-175/95.csv,1
datasets_norm/2020-08-17-175-194/26.csv,1
datasets_norm/2020-08-17-175-194/54.csv,1
datasets_norm/2020-08-17-175-194/68.csv,1
datasets_norm/2020-08-25-194-175/20.csv,1
datasets_norm/2020-08-25-194-175/35.csv,1
datasets_norm/2020-08-25-194-175/55.csv,1
datasets_norm/2020-08-25-194-175/66.csv,1
datasets_norm/2020-09-19-175-194/28.csv,0
datasets_norm/2020-09-19-175-194/62.csv,0
datasets_norm/2020-09-19-175-194/77.csv,0
datasets_norm/2020-09-19-175-194/84.csv,0
datasets_norm/2020-10-09-175-264/14.csv,1
datasets_norm/2020-10-09-175-264/20.csv,1
datasets_norm/2020-10-09-175-264/25.csv,1
datasets_norm/2020-10-09-175-264/32.csv,1
datasets_norm/2020-10-22-264-175/12.csv,1
datasets_norm/2020-10-22-264-175/27.csv,1
datasets_norm/2020-10-22-264-175/29.csv,1
datasets_norm/2020-10-22-264-175/60.csv,1
datasets_norm/2020-11-07-175-264/74.csv,1
datasets_norm/2020-11-07-175-264/75.csv,1
datasets_norm/2020-11-07-175-264/140.csv,1
datasets_norm/2020-11-07-175-264/160.csv,1
datasets_norm/2020-11-26-264-175/20.csv,0
datasets_norm/2020-11-26-264-175/49.csv,0
datasets_norm/2020-11-26-264-175/54.csv,0
datasets_norm/2020-11-26-264-175/74.csv,0
datasets_norm/2020-12-05-175-264/11.csv,1
datasets_norm/2020-12-05-175-264/38.csv,1
datasets_norm/2020-12-05-175-264/67.csv,1
datasets_norm/2020-12-05-175-264/75.csv,1
datasets_norm/2021-06-25-321-300/16.csv,1
datasets_norm/2021-06-25-321-300/27.csv,1
datasets_norm/2021-06-25-321-300/98.csv,1
datasets_norm/2021-06-25-321-300/108.csv,1
datasets_norm/2021-06-29-301-300/31.csv,0
datasets_norm/2021-06-29-301-300/40.csv,0
datasets_norm/2021-06-29-301-300/74.csv,0
datasets_norm/2021-06-29-301-300/145.csv,0
datasets_norm/2021-07-01-287-294/32.csv,0
datasets_norm/2021-07-01-287-294/39.csv,0
datasets_norm/2021-07-01-287-294/60.csv,0
datasets_norm/2021-07-01-287-294/83.csv,0
datasets_norm/2021-07-02-263-301/44.csv,1
datasets_norm/2021-07-02-263-301/66.csv,1
datasets_norm/2021-07-02-263-301/109.csv,1
datasets_norm/2021-07-02-263-301/111.csv,1
datasets_norm/2021-07-09-301-175/31.csv,0
datasets_norm/2021-07-09-301-175/41.csv,0
datasets_norm/2021-07-09-301-175/75.csv,0
datasets_norm/2021-07-09-301-175/100.csv,0
datasets_norm/2021-07-10-227-307/20.csv,1
datasets_norm/2021-07-10-227-307/47.csv,1
datasets_norm/2021-07-10-227-307/62.csv,1
datasets_norm/2021-07-10-227-307/71.csv,1
datasets_norm/2021-07-21-287-207/20.csv,0
datasets_norm/2021-07-21-287-207/64.csv,0
datasets_norm/2021-07-21-287-207/74.csv,0
datasets_norm/2021-07-28-276-301/95.csv,0
datasets_norm/2021-07-28-276-301/110.csv,0
datasets_norm/2021-07-28-276-301/111.csv,0
datasets_norm/2021-07-28-276-301/118.csv,0
datasets_norm/2021-08-06-287-307/38.csv,1
datasets_norm/2021-08-06-287-307/39.csv,1
datasets_norm/2021-08-06-287-307/70.csv,1
datasets_norm/2021-08-06-287-307/81.csv,1
datasets_norm/2021-08-12-276-307/17.csv,1
datasets_norm/2021-08-12-276-307/83.csv,1
datasets_norm/2021-08-12-276-307/109.csv,1
datasets_norm/2021-08-12-276-307/121.csv,1
datasets_norm/2021-08-30-307-276/43.csv,0
datasets_norm/2021-08-30-307-276/49.csv,0
datasets_norm/2021-08-30-307-276/52.csv,0
datasets_norm/2021-08-30-307-276/69.csv,0
datasets_norm/2021-10-08-307-264/38.csv,0
datasets_norm/2021-10-08-307-264/40.csv,0
datasets_norm/2021-10-08-307-264/65.csv,0
datasets_norm/2021-10-08-307-264/96.csv,0
datasets_norm/2021-10-22-264-307/16.csv,1
datasets_norm/2021-10-22-264-307/20.csv,1
datasets_norm/2021-10-22-264-307/41.csv,1
datasets_norm/2021-10-22-264-307/43.csv,1
datasets_norm/2021-10-30-307-264/22.csv,0
datasets_norm/2021-10-30-307-264/36.csv,0
datasets_norm/2021-10-30-307-264/58.csv,0
datasets_norm/2021-10-30-307-264/75.csv,0
datasets_norm/2021-11-12-264-307/30.csv,1
datasets_norm/2021-11-12-264-307/36.csv,1
datasets_norm/2021-11-12-264-307/88.csv,1
datasets_norm/2021-11-12-264-307/107.csv,1
datasets_norm/2016-10-29-320-305/26.csv,1
datasets_norm/2016-10-29-320-305/32.csv,1
datasets_norm/2016-10-29-320-305/58.csv,1
datasets_norm/2016-10-29-320-305/84.csv,1
datasets_norm/2016-10-30-305-320/40.csv,1
datasets_norm/2016-10-30-305-320/64.csv,1
datasets_norm/2016-10-30-305-320/113.csv,1
datasets_norm/2017-10-21-305-309/20.csv,0
datasets_norm/2017-10-21-305-309/55.csv,0
datasets_norm/2017-10-21-305-309/70.csv,0
datasets_norm/2017-10-21-305-309/120.csv,0
datasets_norm/2017-10-22-309-305/42.csv,0
datasets_norm/2017-10-22-309-305/53.csv,0
datasets_norm/2017-10-22-309-305/61.csv,0
datasets_norm/2017-10-22-309-305/106.csv,0
datasets_norm/2018-10-19-301-308/83.csv,1
datasets_norm/2018-10-19-301-308/87.csv,1
datasets_norm/2018-10-19-301-308/88.csv,1
datasets_norm/2018-10-19-301-308/102.csv,1
datasets_norm/2018-10-20-308-301/11.csv,0
datasets_norm/2018-10-20-308-301/25.csv,0
datasets_norm/2018-10-20-308-301/55.csv,0
datasets_norm/2018-10-20-308-301/80.csv,0
datasets_norm/2019-10-19-314-322/13.csv,0
datasets_norm/2019-10-19-314-322/17.csv,0
datasets_norm/2019-10-19-314-322/56.csv,0
datasets_norm/2019-10-19-314-322/59.csv,0
datasets_norm/2019-10-19-322-314/32.csv,1
datasets_norm/2019-10-19-322-314/37.csv,1
datasets_norm/2019-10-19-322-314/44.csv,1
datasets_norm/2019-10-19-322-314/71.csv,1
datasets_norm/2019-10-20-322-314/59.csv,0
datasets_norm/2019-10-20-322-314/63.csv,0
datasets_norm/2019-10-20-322-314/104.csv,0
datasets_norm/2019-10-20-322-314/125.csv,0
datasets_norm/2019-10-20-314-322/16.csv,0
datasets_norm/2019-10-20-314-322/58.csv,0
datasets_norm/2019-10-20-314-322/74.csv,0
datasets_norm/2019-10-20-314-322/88.csv,0
datasets_norm/2021-09-25-327-322/56.csv,0
datasets_norm/2021-09-25-327-322/60.csv,0
datasets_norm/2021-09-25-327-322/69.csv,0
datasets_norm/2021-09-25-327-322/81.csv,0
datasets_norm/2021-09-26-322-327/35.csv,0
datasets_norm/2021-09-26-322-327/40.csv,0
datasets_norm/2021-09-26-322-327/121.csv,0
datasets_norm/2021-09-26-322-327/145.csv,0
