datasets_less/2020-08-12-207-194/58.csv,1
datasets_less/2020-08-12-207-194/121.csv,1
datasets_less/2020-08-12-207-194/127.csv,1
datasets_less/2020-08-13-301-175/23.csv,1
datasets_less/2020-08-13-301-175/27.csv,1
datasets_less/2020-08-13-301-175/36.csv,1
datasets_less/2020-08-13-301-175/80.csv,1
datasets_less/2020-08-17-175-194/13.csv,1
datasets_less/2020-08-17-175-194/23.csv,1
datasets_less/2020-08-17-175-194/24.csv,1
datasets_less/2020-08-17-175-194/35.csv,1
datasets_less/2020-08-25-194-175/15.csv,1
datasets_less/2020-08-25-194-175/28.csv,1
datasets_less/2020-08-25-194-175/52.csv,1
datasets_less/2020-08-25-194-175/79.csv,1
datasets_less/2020-09-19-175-194/38.csv,0
datasets_less/2020-09-19-175-194/56.csv,0
datasets_less/2020-09-19-175-194/77.csv,0
datasets_less/2020-09-19-175-194/91.csv,0
datasets_less/2020-10-09-175-264/23.csv,1
datasets_less/2020-10-09-175-264/30.csv,1
datasets_less/2020-10-09-175-264/37.csv,1
datasets_less/2020-10-22-264-175/14.csv,1
datasets_less/2020-10-22-264-175/17.csv,1
datasets_less/2020-10-22-264-175/50.csv,1
datasets_less/2020-10-22-264-175/84.csv,1
datasets_less/2020-11-07-175-264/45.csv,1
datasets_less/2020-11-07-175-264/124.csv,1
datasets_less/2020-11-07-175-264/136.csv,1
datasets_less/2020-11-07-175-264/161.csv,1
datasets_less/2020-11-26-264-175/70.csv,0
datasets_less/2020-11-26-264-175/75.csv,0
datasets_less/2020-11-26-264-175/76.csv,0
datasets_less/2020-11-26-264-175/91.csv,0
datasets_less/2020-12-05-175-264/58.csv,1
datasets_less/2020-12-05-175-264/59.csv,1
datasets_less/2020-12-05-175-264/73.csv,1
datasets_less/2020-12-05-175-264/79.csv,1
datasets_less/2021-06-25-321-300/14.csv,1
datasets_less/2021-06-25-321-300/45.csv,1
datasets_less/2021-06-25-321-300/58.csv,1
datasets_less/2021-06-25-321-300/65.csv,1
datasets_less/2021-06-29-301-300/118.csv,0
datasets_less/2021-06-29-301-300/119.csv,0
datasets_less/2021-06-29-301-300/140.csv,0
datasets_less/2021-06-29-301-300/146.csv,0
datasets_less/2021-07-01-287-294/14.csv,0
datasets_less/2021-07-01-287-294/18.csv,0
datasets_less/2021-07-01-287-294/58.csv,0
datasets_less/2021-07-01-287-294/91.csv,0
datasets_less/2021-07-02-263-301/14.csv,1
datasets_less/2021-07-02-263-301/60.csv,1
datasets_less/2021-07-02-263-301/86.csv,1
datasets_less/2021-07-02-263-301/94.csv,1
datasets_less/2021-07-09-301-175/41.csv,0
datasets_less/2021-07-09-301-175/48.csv,0
datasets_less/2021-07-09-301-175/59.csv,0
datasets_less/2021-07-09-301-175/80.csv,0
datasets_less/2021-07-10-227-307/15.csv,1
datasets_less/2021-07-10-227-307/28.csv,1
datasets_less/2021-07-10-227-307/59.csv,1
datasets_less/2021-07-10-227-307/62.csv,1
datasets_less/2021-07-21-287-207/27.csv,0
datasets_less/2021-07-21-287-207/46.csv,0
datasets_less/2021-07-21-287-207/93.csv,0
datasets_less/2021-07-21-287-207/97.csv,0
datasets_less/2021-07-28-276-301/35.csv,0
datasets_less/2021-07-28-276-301/42.csv,0
datasets_less/2021-07-28-276-301/86.csv,0
datasets_less/2021-07-28-276-301/101.csv,0
datasets_less/2021-08-06-287-307/37.csv,1
datasets_less/2021-08-06-287-307/54.csv,1
datasets_less/2021-08-06-287-307/61.csv,1
datasets_less/2021-08-06-287-307/76.csv,1
datasets_less/2021-08-12-276-307/59.csv,1
datasets_less/2021-08-12-276-307/60.csv,1
datasets_less/2021-08-12-276-307/103.csv,1
datasets_less/2021-08-12-276-307/104.csv,1
datasets_less/2021-08-30-307-276/21.csv,0
datasets_less/2021-08-30-307-276/26.csv,0
datasets_less/2021-08-30-307-276/37.csv,0
datasets_less/2021-08-30-307-276/63.csv,0
datasets_less/2021-10-08-307-264/76.csv,0
datasets_less/2021-10-08-307-264/100.csv,0
datasets_less/2021-10-08-307-264/107.csv,0
datasets_less/2021-10-08-307-264/111.csv,0
datasets_less/2021-10-22-264-307/18.csv,1
datasets_less/2021-10-22-264-307/23.csv,1
datasets_less/2021-10-22-264-307/31.csv,1
datasets_less/2021-10-22-264-307/49.csv,1
datasets_less/2021-10-30-307-264/37.csv,0
datasets_less/2021-10-30-307-264/41.csv,0
datasets_less/2021-10-30-307-264/76.csv,0
datasets_less/2021-10-30-307-264/83.csv,0
datasets_less/2021-11-12-264-307/28.csv,1
datasets_less/2021-11-12-264-307/39.csv,1
datasets_less/2021-11-12-264-307/77.csv,1
datasets_less/2021-11-12-264-307/96.csv,1
datasets_less/2016-10-29-320-305/14.csv,1
datasets_less/2016-10-29-320-305/21.csv,1
datasets_less/2016-10-29-320-305/82.csv,1
datasets_less/2016-10-29-320-305/130.csv,1
datasets_less/2016-10-30-305-320/31.csv,1
datasets_less/2016-10-30-305-320/56.csv,1
datasets_less/2016-10-30-305-320/67.csv,1
datasets_less/2016-10-30-305-320/105.csv,1
datasets_less/2017-10-21-305-309/18.csv,0
datasets_less/2017-10-21-305-309/25.csv,0
datasets_less/2017-10-21-305-309/61.csv,0
datasets_less/2017-10-21-305-309/118.csv,0
datasets_less/2017-10-22-309-305/31.csv,0
datasets_less/2017-10-22-309-305/41.csv,0
datasets_less/2017-10-22-309-305/78.csv,0
datasets_less/2017-10-22-309-305/89.csv,0
datasets_less/2018-10-19-301-308/16.csv,1
datasets_less/2018-10-19-301-308/38.csv,1
datasets_less/2018-10-19-301-308/59.csv,1
datasets_less/2018-10-19-301-308/68.csv,1
datasets_less/2018-10-20-308-301/32.csv,0
datasets_less/2018-10-20-308-301/101.csv,0
datasets_less/2018-10-20-308-301/124.csv,0
datasets_less/2018-10-20-308-301/130.csv,0
datasets_less/2019-10-19-314-322/14.csv,0
datasets_less/2019-10-19-314-322/23.csv,0
datasets_less/2019-10-19-314-322/32.csv,0
datasets_less/2019-10-19-314-322/39.csv,0
datasets_less/2019-10-19-322-314/11.csv,1
datasets_less/2019-10-19-322-314/27.csv,1
datasets_less/2019-10-19-322-314/42.csv,1
datasets_less/2019-10-19-322-314/80.csv,1
datasets_less/2019-10-20-322-314/92.csv,0
datasets_less/2019-10-20-322-314/103.csv,0
datasets_less/2019-10-20-322-314/109.csv,0
datasets_less/2019-10-20-322-314/110.csv,0
datasets_less/2019-10-20-314-322/38.csv,0
datasets_less/2019-10-20-314-322/43.csv,0
datasets_less/2019-10-20-314-322/77.csv,0
datasets_less/2019-10-20-314-322/93.csv,0
datasets_less/2021-09-25-327-322/26.csv,0
datasets_less/2021-09-25-327-322/43.csv,0
datasets_less/2021-09-25-327-322/55.csv,0
datasets_less/2021-09-25-327-322/80.csv,0
datasets_less/2021-09-26-322-327/12.csv,0
datasets_less/2021-09-26-322-327/13.csv,0
datasets_less/2021-09-26-322-327/30.csv,0
datasets_less/2021-09-26-322-327/91.csv,0
